EXT,EST,AGR,CSN,OPN,Technical_Skills,Communication_Skills,Experience_Years,Education_Level,Certifications,Leadership_Score,Adaptability_Score,Analytical_Thinking,Teamwork_Score,Project_Management,Cluster
51,37,66,67,49,78,43,10,4,4,72,45,41,36,27,1
70,21,68,29,44,62,98,1,2,3,38,45,71,48,24,0
57,68,66,57,47,66,47,5,1,0,72,47,90,44,73,0
42,96,37,38,44,84,71,13,4,0,36,37,91,77,36,1
82,23,85,55,93,83,86,2,3,2,65,99,88,43,57,1
34,94,87,78,97,57,41,11,5,3,72,30,70,32,28,1
44,26,52,82,77,63,46,3,1,1,83,91,46,79,93,0
36,93,55,96,60,90,59,11,4,2,64,67,69,83,97,1
85,58,38,65,44,86,52,12,1,2,68,74,97,35,33,0
97,32,47,22,97,79,30,1,3,3,38,87,42,78,45,1
72,50,59,93,67,90,61,1,2,0,90,30,90,52,81,0
70,90,95,84,29,81,38,14,4,1,84,61,90,49,44,1
58,82,34,27,94,46,44,16,1,1,56,37,95,89,99,0
70,75,60,70,30,89,57,6,1,1,89,69,48,74,55,0
89,61,58,92,40,87,53,13,1,0,45,85,49,90,99,0
25,80,21,25,64,59,89,11,2,2,21,92,85,85,52,0
86,61,82,58,26,66,64,16,1,0,78,65,89,31,22,0
26,75,48,79,83,45,56,13,5,0,24,86,97,74,30,1
70,55,93,47,83,66,49,5,5,2,56,74,86,69,77,1
91,87,85,73,21,48,94,18,1,4,50,31,65,53,83,0
61,26,70,56,95,92,78,5,5,1,95,97,40,58,37,1
83,73,94,28,61,84,30,17,4,3,67,79,69,96,66,1
34,20,96,75,73,96,39,4,5,1,25,58,96,97,63,1
48,63,29,78,94,70,76,5,1,2,34,39,77,95,78,0
52,64,33,21,35,60,88,1,3,2,34,56,54,83,69,0
46,66,70,80,37,65,91,7,4,0,80,44,64,82,88,1
55,32,92,77,78,79,47,14,2,3,35,89,45,78,48,0
48,41,58,79,35,87,75,14,1,2,39,60,57,61,86,0
76,28,22,55,76,52,56,0,3,1,63,89,95,71,44,1
46,45,89,56,66,88,47,17,2,2,61,87,42,30,38,0
74,28,46,98,67,62,68,11,1,1,65,70,56,92,59,0
52,34,21,37,61,59,78,11,1,1,53,75,87,64,21,0
87,29,57,82,95,76,73,10,3,1,83,74,47,80,84,1
29,91,35,30,96,92,63,6,3,0,22,80,88,94,73,0
24,43,59,77,23,67,65,1,3,1,28,65,79,43,64,1
93,99,21,76,21,56,47,10,1,0,94,81,56,32,68,0
57,68,60,96,78,67,67,9,5,6,94,80,64,53,88,1
32,45,31,23,46,80,88,2,3,1,44,32,80,94,57,0
50,56,54,26,46,41,38,19,1,2,61,43,51,77,23,0
66,87,84,80,98,64,80,9,5,4,65,78,68,39,36,1
71,69,74,73,91,97,64,17,3,0,92,30,64,42,72,0
75,43,64,87,26,89,34,13,5,2,78,86,90,43,72,1
34,38,98,98,82,80,43,17,4,2,40,46,75,39,50,1
48,79,81,20,65,45,59,7,4,1,93,79,92,69,41,1
27,58,68,74,82,50,33,9,5,4,41,43,93,52,30,1
24,93,44,22,31,96,68,12,3,2,48,88,64,84,53,0
48,37,42,97,32,77,93,7,1,2,82,32,68,92,34,0
66,38,43,57,62,45,54,3,2,1,92,69,50,71,29,0
87,55,57,20,36,84,57,3,1,1,80,95,99,95,72,0
64,74,40,48,55,53,51,0,2,3,88,38,53,81,50,0
21,88,73,24,27,41,60,16,3,2,59,50,85,47,56,0
46,66,37,93,88,79,52,1,5,4,94,54,77,47,47,1
55,68,55,40,99,42,77,7,1,0,20,73,56,53,50,0
55,52,64,90,55,94,49,6,5,0,84,54,41,52,89,1
45,40,92,86,47,92,67,14,4,2,81,38,47,41,33,1
62,41,72,66,66,74,84,4,3,2,73,91,75,52,35,1
46,67,49,54,95,72,97,1,3,3,79,55,49,50,44,1
88,56,79,87,49,63,30,6,4,2,65,86,46,93,58,1
39,34,51,88,42,58,36,7,1,4,24,66,75,63,85,0
30,54,86,20,35,57,86,6,4,6,41,45,55,31,57,1
93,90,86,87,33,88,41,6,1,0,72,66,53,98,60,0
57,51,47,31,93,91,34,13,2,2,89,53,55,60,59,0
25,30,63,79,90,63,79,17,3,0,51,55,64,97,83,0
91,29,98,46,71,84,71,5,1,1,30,49,80,99,35,0
42,92,60,75,56,74,41,3,5,0,29,38,43,48,96,1
66,97,82,42,48,40,47,9,5,1,58,58,68,42,78,1
65,96,42,44,86,75,95,17,3,4,50,60,95,94,30,1
31,76,94,40,34,64,46,11,4,2,31,48,45,35,20,1
32,44,67,80,66,84,97,15,4,5,99,49,40,56,32,1
81,21,51,82,65,88,91,6,1,2,57,56,78,81,49,0
79,83,76,71,71,99,70,5,4,3,86,73,40,77,88,1
62,54,52,44,38,82,63,4,3,1,85,64,90,97,37,0
87,37,58,65,40,64,74,11,2,2,24,44,96,46,32,0
24,86,53,51,83,55,87,14,4,0,30,42,42,67,51,1
56,61,75,74,56,73,80,9,4,4,44,33,40,39,90,1
91,58,47,24,46,68,63,19,1,1,54,85,40,83,91,0
50,60,56,55,74,58,73,18,5,2,54,52,78,35,69,1
28,94,26,68,48,62,44,15,4,5,41,63,60,35,90,1
70,43,87,77,39,58,99,10,3,2,56,46,84,81,99,0
48,79,56,58,44,64,79,7,4,2,74,57,69,44,50,1
97,65,75,99,89,55,61,2,2,5,94,43,71,97,70,0
59,38,84,80,82,93,96,6,4,0,91,63,72,86,46,1
60,87,84,28,55,90,32,6,5,4,83,86,87,85,79,1
30,61,66,25,21,48,80,13,4,3,39,84,61,36,52,1
20,58,38,58,35,81,77,9,4,0,37,66,93,87,91,1
